Pitch,Durations
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
171,33
66,33
92,33
134,33
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
69,3
93,3
69,6
23,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
170,11
23,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
69,3
93,3
69,6
23,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
170,11
23,11
171,28
72,28
54,23
72,6
96,6
72,28
171,28
72,28
54,23
72,6
96,6
72,14
143,21
171,28
72,28
54,23
72,6
96,6
72,28
171,28
72,28
54,23
72,6
96,6
72,14
143,21
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
53,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
185,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
53,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
50,11
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
171,33
66,33
92,33
134,18
54,18
4,18
21,23
64,3
64,3
64,3
64,3
70,11
142,6
17,3
17,3
17,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
53,11
95,6
154,3
154,3
154,3
154,3
64,3
64,3
64,3
64,3
64,3
64,3
70,11
142,6
17,3
17,3
17,3
17,3
167,3
167,3
167,3
167,3
167,3
167,3
70,11
95,6
154,3
154,3
154,3
154,3
64,3
64,3
64,3
64,3
64,3
64,3
70,11
40,6
117,3
117,3
117,3
117,3
64,3
64,3
64,3
64,3
64,3
64,3
70,11
142,6
17,3
17,3
17,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
70,11
40,6
117,3
117,3
117,3
117,3
167,3
167,3
167,3
167,3
167,3
167,3
70,11
95,6
154,3
154,3
154,3
154,3
154,3
154,3
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
53,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
185,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
53,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
50,11
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
171,33
66,33
92,33
134,33
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
69,3
93,3
69,6
23,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
170,11
23,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
69,3
93,3
69,6
23,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
157,3
185,3
175,3
185,3
93,3
185,3
69,3
185,3
95,11
170,11
23,11
171,28
72,28
54,23
72,6
96,6
72,28
171,28
72,28
54,23
72,6
96,6
72,14
143,21
171,28
72,28
54,23
72,6
96,6
72,28
171,28
72,28
54,23
72,6
96,6
72,14
143,21
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
53,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
185,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
53,11
167,3
167,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
142,11
167,3
185,3
167,3
185,3
70,11
167,3
167,3
167,3
185,3
73,11
73,11
70,11
20,11
50,11
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
