Pitch,Durations
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,8
116,3
116,1
116,7
116,4
172,2
8,4
172,1
8,4
124,4
74,4
172,1
116,8
116,3
116,1
116,3
172,2
7,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,4
116,4
172,1
93,3
28,1
16,3
172,2
117,3
117,1
116,3
172,2
8,4
172,1
8,4
116,4
74,4
172,1
74,3
74,1
74,3
172,2
140,3
53,1
7,3
172,2
64,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,8
116,3
116,1
116,7
116,4
172,2
8,4
172,1
8,4
145,4
74,4
172,1
117,3
117,1
1,3
172,2
116,3
116,1
116,3
172,2
7,4
172,1
7,4
12,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,4
172,3
13,3
43,1
116,2
6,4
172,2
7,3
119,3
119,1
116,2
172,1
13,4
172,1
116,3
21,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,4
172,3
13,3
43,1
116,2
6,3
172,1
7,2
7,2
7,1
119,3
119,1
116,2
172,1
13,2
7,2
7,1
116,3
12,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,4
172,3
13,3
43,1
116,2
6,4
172,2
7,3
119,3
119,1
116,2
172,1
13,4
172,1
116,3
21,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,2
172,2
7,3
116,3
116,1
116,2
116,4
172,2
7,3
122,3
122,1
116,2
172,1
116,4
172,1
7,3
21,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
12,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
21,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
12,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
12,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
116,3
81,3
81,3
1,3
81,3
1,3
81,3
1,3
116,3
7,3
7,3
7,3
8,3
8,3
74,3
74,3
12,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
21,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
12,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
21,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
116,3
81,3
81,3
1,3
81,3
1,3
81,3
1,3
116,3
7,3
7,3
7,3
8,3
8,3
74,3
74,3
21,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
12,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
21,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
21,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
116,3
81,3
81,3
1,3
81,3
1,3
81,3
1,3
116,3
7,3
7,3
7,3
8,3
8,3
74,3
74,3
163,6
163,6
13,6
163,6
163,6
163,6
72,6
85,6
144,6
116,6
116,6
116,6
116,6
7,6
163,6
163,6
13,6
163,6
163,6
163,6
13,6
163,6
85,6
163,6
144,6
116,6
116,6
116,6
116,6
7,6
144,6
72,6
144,6
163,6
72,6
72,6
6,6
163,6
163,6
163,6
122,6
144,6
144,6
144,6
144,6
72,6
163,6
163,6
13,6
163,6
163,6
163,6
13,6
163,6
85,6
163,6
144,6
116,6
116,6
116,6
116,6
7,6
144,3
7,3
72,3
7,3
144,3
7,3
72,3
7,3
163,6
163,6
13,6
163,6
163,6
163,6
72,6
85,6
144,6
116,6
116,6
116,6
116,6
7,6
163,6
163,6
13,6
163,6
163,6
163,6
13,6
163,6
85,6
163,6
144,6
116,6
116,6
116,6
116,6
7,6
144,3
7,3
72,3
7,3
144,3
7,3
72,3
7,3
72,6
72,6
6,6
163,6
163,6
163,6
122,6
144,6
144,6
144,6
144,6
72,6
163,6
163,6
13,6
163,6
163,6
163,6
13,6
163,6
85,6
163,6
144,6
116,6
116,6
116,6
116,6
7,6
144,3
7,3
72,3
7,3
144,3
7,3
72,3
7,3
118,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
117,3
8,3
74,3
74,3
118,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
116,3
59,3
116,3
124,3
7,3
116,3
7,3
124,3
7,3
114,3
116,3
8,3
8,3
74,3
74,3
118,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
147,3
7,3
59,3
7,3
118,3
7,3
59,3
7,3
118,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
124,3
7,3
59,3
7,3
59,3
7,3
59,3
7,3
124,3
7,3
114,3
116,3
8,3
8,3
74,3
74,3
12,3
7,3
7,3
7,3
124,6
172,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
122,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
142,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
118,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
124,3
7,3
59,3
7,3
119,3
7,3
7,3
7,3
142,3
7,3
7,3
7,3
12,3
7,3
59,3
7,3
122,6
172,6
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
117,3
8,3
8,3
74,3
145,3
74,3
74,3
7,3
45,10
172,10
12,3
7,3
7,3
7,3
122,6
172,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
122,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
145,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
118,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
124,3
7,3
59,3
7,3
119,3
7,3
7,3
7,3
140,3
7,3
7,3
7,3
12,3
7,3
59,3
7,3
122,6
172,6
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
117,3
8,3
8,3
74,3
145,3
74,3
74,3
7,3
45,6
1,3
1,3
74,6
74,6
21,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,4
116,4
172,1
93,3
28,1
16,3
172,2
117,3
117,1
116,3
172,2
8,4
172,1
8,4
145,4
74,4
172,1
74,3
74,1
74,3
172,2
140,3
53,1
7,3
172,2
69,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,8
116,3
116,1
116,7
116,4
172,2
8,4
172,1
8,4
124,4
74,4
172,1
116,8
116,3
116,1
116,3
172,2
7,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,4
116,4
172,1
93,3
28,1
16,3
172,2
117,3
117,1
116,3
172,2
8,4
172,1
8,4
116,4
74,4
172,1
74,3
74,1
74,3
172,2
140,3
53,1
7,3
172,2
64,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,8
116,3
116,1
116,7
116,4
172,2
8,4
172,1
8,4
145,4
74,4
172,1
117,3
117,1
1,3
172,2
116,3
116,1
116,3
172,2
7,4
172,1
7,4
12,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,4
172,3
13,3
43,1
116,2
6,4
172,2
7,3
119,3
119,1
116,2
172,1
13,4
172,1
116,3
21,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,4
172,3
13,3
43,1
116,2
6,3
172,1
7,2
7,2
7,1
119,3
119,1
116,2
172,1
13,2
7,2
7,1
116,3
12,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,4
172,3
13,3
43,1
116,2
6,4
172,2
7,3
119,3
119,1
116,2
172,1
13,4
172,1
116,3
21,6
172,2
13,6
172,1
119,4
172,1
7,1
13,2
6,2
172,2
7,3
116,3
116,1
116,2
116,4
172,2
7,3
122,3
122,1
116,2
172,1
116,4
172,1
7,3
21,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
12,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
21,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
12,3
41,3
13,3
7,3
41,3
7,3
59,3
59,3
7,3
43,3
7,3
13,3
41,3
7,3
12,3
172,3
79,3
41,3
7,3
7,3
43,3
7,3
43,3
7,3
59,3
41,3
46,3
7,3
7,3
45,3
172,6
12,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
116,3
81,3
81,3
1,3
81,3
1,3
81,3
1,3
116,3
7,3
7,3
7,3
8,3
8,3
74,3
74,3
12,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
21,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
12,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
21,6
119,6
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,6
116,3
81,3
81,3
1,3
81,3
1,3
81,3
1,3
116,3
7,3
7,3
7,3
8,3
8,3
74,3
74,3
21,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
12,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
21,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,6
45,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
42,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
65,8
116,8
7,10
172,6
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
57,3
64,3
7,3
7,3
52,3
7,3
7,3
7,3
43,3
116,3
7,3
116,3
7,3
116,1
41,2
116,2
7,1
116,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
43,3
116,3
7,3
116,3
7,3
116,1
41,2
116,2
7,1
116,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
43,3
116,3
7,3
124,3
59,3
116,1
41,2
116,2
7,1
116,3
79,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
120,3
120,3
7,3
145,3
74,3
116,3
116,2
64,1
116,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
43,3
116,3
7,3
116,3
7,3
116,1
41,2
116,2
7,1
116,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
119,3
116,3
7,3
124,3
59,3
116,3
116,2
7,1
116,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
43,3
116,3
7,3
124,3
7,3
116,1
41,2
116,2
7,1
116,3
7,3
7,3
7,3
7,3
45,3
7,3
7,3
116,3
119,3
116,3
7,3
124,3
116,3
116,1
116,2
116,3
116,3
12,3
7,3
7,3
7,3
124,6
172,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
122,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
142,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
118,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
124,3
7,3
59,3
7,3
119,3
7,3
7,3
7,3
142,3
7,3
7,3
7,3
12,3
7,3
59,3
7,3
122,6
172,6
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
117,3
8,3
8,3
74,3
145,3
74,3
74,3
7,3
45,10
172,10
12,3
7,3
7,3
7,3
122,6
172,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
122,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
145,3
7,3
7,3
7,3
59,3
7,3
59,3
7,3
118,3
7,3
7,3
7,3
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
124,3
7,3
59,3
7,3
119,3
7,3
7,3
7,3
140,3
7,3
7,3
7,3
12,3
7,3
59,3
7,3
122,6
172,6
124,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
117,3
8,3
8,3
74,3
145,3
74,3
74,3
7,3
45,6
1,3
1,3
74,6
74,6
21,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,4
116,4
172,1
93,3
28,1
16,3
172,2
117,3
117,1
116,3
172,2
8,4
172,1
8,4
145,4
74,4
172,1
74,3
74,1
74,3
172,2
140,3
53,1
7,3
172,2
69,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,8
116,3
116,1
116,7
116,4
172,2
8,4
172,1
8,4
124,4
74,4
172,1
116,8
116,3
116,1
116,3
172,2
7,4
172,1
7,4
12,8
119,8
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
7,4
7,4
172,1
119,3
43,1
7,3
172,2
7,3
7,1
7,3
172,2
119,4
172,1
7,4
118,4
116,4
172,1
93,3
28,1
16,3
172,2
117,3
117,1
116,3
172,2
8,4
172,1
8,4
