Pitch,Durations
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
70,11
95,11
53,11
142,11
70,9
95,9
70,11
95,11
53,11
142,11
70,9
95,9
10,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
26,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
178,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
61,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
10,3
76,1
83,2
83,1
76,1
78,1
78,2
76,1
148,3
76,1
83,2
149,1
10,1
77,1
83,2
148,1
76,3
148,1
83,2
78,1
26,1
78,1
83,2
148,1
76,3
148,1
83,2
84,1
178,1
84,1
83,2
148,1
76,3
148,1
83,2
79,1
61,1
79,1
83,2
148,1
76,3
148,1
83,2
77,1
10,1
77,1
83,2
148,1
76,3
26,1
78,2
83,1
148,1
83,1
83,2
148,1
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
175,26
5,3
22,3
56,28
10,26
10,3
26,3
100,24
178,3
10,3
26,3
10,3
178,3
10,3
178,3
148,3
100,3
148,3
178,3
148,3
178,3
10,3
178,3
10,3
26,3
10,3
26,3
61,3
26,3
61,3
85,3
61,3
85,3
102,3
85,3
102,3
151,3
102,3
151,3
182,3
151,3
182,3
14,3
151,23
151,3
182,3
14,3
28,3
28,28
28,18
28,18
28,18
28,11
28,6
63,21
28,6
14,6
182,6
151,6
102,6
85,6
61,6
26,6
10,6
178,14
178,6
10,6
10,14
175,3
5,3
22,3
56,6
185,3
175,3
5,3
22,3
76,6
185,3
175,3
5,3
22,3
56,6
185,3
76,3
100,3
76,21
76,6
100,6
76,6
56,6
76,3
100,3
76,3
56,3
22,6
5,6
175,18
26,9
10,9
178,6
10,32
26,9
10,9
178,6
10,9
26,9
61,6
10,28
23,9
6,9
177,6
6,32
23,9
6,9
177,6
6,9
23,9
57,6
6,28
6,6
23,6
6,18
6,6
23,6
177,28
6,6
23,6
6,18
6,6
23,6
57,28
6,6
23,6
6,18
6,6
23,6
177,28
6,6
23,6
6,18
6,6
23,6
57,28
70,28
95,28
142,28
95,28
70,28
95,28
142,28
95,11
185,23
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
136,18
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
157,18
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
136,18
171,28
66,28
22,6
5,6
175,6
100,6
76,6
56,6
178,6
125,2
178,1
125,3
100,6
26,6
10,6
178,6
125,6
100,6
76,11
171,28
66,28
22,6
5,6
175,6
100,6
76,6
56,6
178,6
125,2
178,1
125,3
100,6
26,6
10,6
178,6
125,6
100,6
76,11
171,28
66,28
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
28,18
28,4
28,4
28,4
28,4
14,4
14,4
14,4
182,4
102,4
102,4
85,4
85,4
85,4
61,4
61,4
61,4
85,4
85,4
85,18
171,18
92,18
30,18
120,18
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
119,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
119,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
70,11
95,11
53,11
142,11
70,9
95,9
70,11
95,11
53,11
142,11
70,9
95,9
10,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
26,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
178,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
61,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
10,3
76,1
83,2
83,1
76,1
78,1
78,2
76,1
148,3
76,1
83,2
149,1
10,1
77,1
83,2
148,1
76,3
148,1
83,2
78,1
26,1
78,1
83,2
148,1
76,3
148,1
83,2
84,1
178,1
84,1
83,2
148,1
76,3
148,1
83,2
79,1
61,1
79,1
83,2
148,1
76,3
148,1
83,2
77,1
10,1
77,1
83,2
148,1
76,3
26,1
78,2
83,1
148,1
83,1
83,2
148,1
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
185,28
167,6
173,6
174,6
98,6
98,6
98,6
75,6
75,6
147,6
147,26
173,6
173,6
174,6
98,6
98,6
98,6
55,6
54,6
99,6
99,6
75,6
75,21
173,6
173,6
174,6
98,6
98,6
98,6
75,6
75,6
147,6
147,26
173,6
173,6
174,6
98,6
98,6
98,6
55,6
54,6
99,6
99,6
75,6
75,21
173,6
173,6
174,6
98,6
98,6
98,6
75,6
75,6
147,6
147,26
173,6
173,6
174,6
98,6
98,6
98,6
55,6
54,6
99,6
99,6
75,6
75,21
173,6
173,6
174,6
98,6
98,6
98,6
75,6
75,6
147,6
147,26
173,6
173,6
174,6
98,6
98,6
98,6
55,6
54,6
99,6
99,6
75,6
75,21
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
136,18
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
157,18
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
136,18
171,28
66,28
22,6
5,6
175,6
100,6
76,6
56,6
178,6
125,2
178,1
125,3
100,6
26,6
10,6
178,6
125,6
100,6
76,11
171,28
66,28
22,6
5,6
175,6
100,6
76,6
56,6
178,6
125,2
178,1
125,3
100,6
26,6
10,6
178,6
125,6
100,6
76,11
171,28
66,28
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
28,18
28,4
28,4
28,4
28,4
14,4
14,4
14,4
182,4
102,4
102,4
85,4
85,4
85,4
61,4
61,4
61,4
85,4
85,4
85,18
171,18
92,18
30,18
120,18
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
119,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
119,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
70,11
95,11
53,11
142,11
70,9
95,9
70,11
95,11
53,11
142,11
70,9
95,9
10,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
26,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
178,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
61,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
10,3
76,1
83,2
83,1
76,1
78,1
78,2
76,1
148,3
76,1
83,2
149,1
10,1
77,1
83,2
148,1
76,3
148,1
83,2
78,1
26,1
78,1
83,2
148,1
76,3
148,1
83,2
84,1
178,1
84,1
83,2
148,1
76,3
148,1
83,2
79,1
61,1
79,1
83,2
148,1
76,3
148,1
83,2
77,1
10,1
77,1
83,2
148,1
76,3
26,1
78,2
83,1
148,1
83,1
83,2
148,1
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
175,26
5,3
22,3
56,28
10,26
10,3
26,3
100,24
178,3
10,3
26,3
10,3
178,3
10,3
178,3
148,3
100,3
148,3
178,3
148,3
178,3
10,3
178,3
10,3
26,3
10,3
26,3
61,3
26,3
61,3
85,3
61,3
85,3
102,3
85,3
102,3
151,3
102,3
151,3
182,3
151,3
182,3
14,3
151,23
151,3
182,3
14,3
28,3
28,28
28,18
28,18
28,18
28,11
28,6
63,21
28,6
14,6
182,6
151,6
102,6
85,6
61,6
26,6
10,6
178,14
178,6
10,6
10,14
175,3
5,3
22,3
56,6
185,3
175,3
5,3
22,3
76,6
185,3
175,3
5,3
22,3
56,6
185,3
76,3
100,3
76,21
76,6
100,6
76,6
56,6
76,3
100,3
76,3
56,3
22,6
5,6
175,18
26,9
10,9
178,6
10,32
26,9
10,9
178,6
10,9
26,9
61,6
10,28
23,9
6,9
177,6
6,32
23,9
6,9
177,6
6,9
23,9
57,6
6,28
6,6
23,6
6,18
6,6
23,6
177,28
6,6
23,6
6,18
6,6
23,6
57,28
6,6
23,6
6,18
6,6
23,6
177,28
6,6
23,6
6,18
6,6
23,6
57,28
70,28
95,28
142,28
95,28
70,28
95,28
142,28
95,11
185,23
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
136,18
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
157,18
20,6
3,6
133,6
118,6
91,18
20,6
3,6
133,6
118,21
20,6
3,6
133,6
118,6
65,18
93,6
136,6
136,6
121,6
136,18
171,28
66,28
22,6
5,6
175,6
100,6
76,6
56,6
178,6
125,2
178,1
125,3
100,6
26,6
10,6
178,6
125,6
100,6
76,11
171,28
66,28
22,6
5,6
175,6
100,6
76,6
56,6
178,6
125,2
178,1
125,3
100,6
26,6
10,6
178,6
125,6
100,6
76,11
171,28
66,28
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
61,3
85,1
87,2
116,1
151,1
153,1
183,2
14,1
28,18
28,4
28,4
28,4
28,4
14,4
14,4
14,4
182,4
102,4
102,4
85,4
85,4
85,4
61,4
61,4
61,4
85,4
85,4
85,18
171,18
92,18
30,18
120,18
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
119,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
167,3
1,3
17,3
1,3
154,11
167,3
1,3
17,3
1,3
69,3
93,3
69,3
50,3
117,3
154,3
1,3
154,3
117,11
117,3
154,3
1,3
154,3
50,3
37,3
50,3
17,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
119,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
92,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
134,11
64,3
64,3
64,3
64,3
38,11
70,11
95,11
53,11
142,11
70,9
95,9
70,11
95,11
53,11
142,11
70,9
95,9
10,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
26,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
178,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
61,3
76,1
83,2
83,1
76,1
83,1
83,2
76,1
10,3
76,1
83,2
83,1
76,1
78,1
78,2
76,1
148,3
76,1
83,2
149,1
10,1
77,1
83,2
148,1
76,3
148,1
83,2
78,1
26,1
78,1
83,2
148,1
76,3
148,1
83,2
84,1
178,1
84,1
83,2
148,1
76,3
148,1
83,2
79,1
61,1
79,1
83,2
148,1
76,3
148,1
83,2
77,1
10,1
77,1
83,2
148,1
76,3
26,1
78,2
83,1
148,1
83,1
83,2
148,1
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
69,14
70,18
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
73,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,6
17,14
56,6
136,14
175,6
50,14
5,6
