Pitch,Durations
7,3
55,3
7,3
59,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
4,3
166,1
161,2
64,1
7,2
7,3
82,3
1,1
167,2
74,1
7,2
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
9,3
8,3
8,3
8,3
45,3
7,3
7,3
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
9,3
1,1
8,2
75,1
166,2
41,3
45,10
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
8,3
166,1
69,2
54,1
43,2
7,3
7,3
7,3
43,3
7,3
4,3
166,1
161,2
64,1
7,2
7,3
82,3
1,1
1,2
167,1
166,1
166,1
161,2
158,1
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
8,3
16,3
9,3
8,3
8,3
8,3
45,3
7,3
7,3
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,1
7,2
39,1
39,1
19,1
10,2
8,1
74,3
64,1
67,2
19,1
16,1
10,1
75,2
74,1
64,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
172,24
81,3
3,1
1,3
172,2
166,3
161,1
158,2
161,1
166,3
172,2
1,3
3,1
81,1
81,1
3,2
1,1
1,3
166,1
166,2
161,1
158,1
158,1
158,2
158,1
7,3
122,8
42,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
45,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
42,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
45,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
42,3
7,1
7,2
7,1
7,1
45,1
45,2
7,1
7,3
7,1
7,2
42,1
42,1
42,1
7,2
7,1
7,3
7,1
7,2
45,1
45,1
45,1
7,2
7,1
7,3
7,1
7,2
42,1
42,1
42,1
7,2
7,1
7,3
7,1
7,2
39,1
39,1
39,1
19,2
16,1
8,3
74,1
74,2
69,1
64,1
67,1
39,2
39,1
16,3
8,1
75,2
74,1
74,1
69,1
64,2
64,1
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
43,3
41,3
7,3
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
42,3
7,3
41,3
7,3
15,3
81,1
10,2
75,1
74,2
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
79,3
7,3
7,3
7,3
42,3
7,3
7,3
7,3
58,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
45,3
41,3
7,3
7,3
42,3
7,3
7,3
41,3
45,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
70,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
70,3
7,3
42,3
7,3
41,3
7,3
15,3
81,1
10,2
75,1
74,2
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
12,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
70,3
7,3
59,3
59,3
46,3
7,3
59,3
7,3
59,3
59,3
41,3
59,3
42,3
7,3
59,3
7,3
59,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
70,3
7,3
59,3
59,3
46,3
7,3
59,3
41,3
59,3
46,3
7,3
59,3
42,3
7,3
59,3
7,3
21,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
70,3
7,3
59,3
59,3
46,3
7,3
59,3
7,3
59,3
59,3
41,3
59,3
42,3
7,3
59,3
7,3
21,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
79,3
7,3
59,3
46,3
46,3
7,3
40,3
16,3
8,3
74,3
7,3
7,3
18,3
8,3
74,3
64,3
12,3
7,3
59,3
59,3
43,3
7,3
59,3
41,3
59,3
46,3
7,3
59,3
46,3
59,3
7,3
59,3
12,3
7,3
59,3
59,3
45,3
7,3
7,3
41,3
59,3
46,3
7,3
59,3
42,3
7,3
59,3
7,3
59,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
70,3
7,3
59,3
59,3
46,3
7,3
59,3
7,3
59,3
59,3
41,3
59,3
42,3
7,3
59,3
7,3
21,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
70,3
7,3
59,3
59,3
46,3
7,3
59,3
7,3
59,3
59,3
41,3
59,3
42,3
7,3
59,3
7,3
21,3
7,3
59,3
59,3
43,3
7,3
59,3
7,3
59,3
59,3
7,3
59,3
46,3
59,3
7,3
59,3
79,3
7,3
59,3
46,3
46,3
7,3
40,3
16,3
8,3
74,3
7,3
7,3
18,3
8,3
74,3
64,3
122,6
7,6
119,6
7,6
119,6
7,6
119,6
7,3
7,3
119,6
7,3
7,3
119,6
7,6
119,6
7,6
119,6
7,3
7,3
122,6
7,6
119,6
7,6
119,6
7,6
119,6
7,3
7,3
115,3
114,3
81,3
81,3
1,3
1,3
7,3
7,3
81,3
81,3
1,3
1,3
166,3
166,3
7,3
7,3
122,6
7,6
119,6
7,6
119,6
7,6
119,6
7,3
7,3
119,6
7,3
7,3
119,6
7,6
119,6
7,6
119,6
7,3
7,3
122,6
7,6
119,6
7,6
119,6
7,6
119,6
7,3
7,3
115,3
114,3
81,3
81,3
1,3
1,3
7,3
7,3
81,3
81,3
1,3
1,3
166,3
166,3
7,3
7,3
122,6
7,6
119,6
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,3
7,3
7,3
7,3
118,6
7,6
119,6
172,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,3
7,3
7,3
7,3
122,6
7,6
119,6
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
119,6
7,6
119,6
7,3
7,3
119,3
7,3
7,3
7,3
118,6
7,6
119,6
7,3
7,3
119,6
7,6
119,3
7,3
7,3
7,3
119,3
7,3
7,3
7,3
16,3
16,3
8,3
8,3
74,3
74,3
7,3
7,3
74,3
74,3
64,3
64,3
42,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
45,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
42,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
45,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
42,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
45,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
46,3
7,3
59,3
7,3
12,3
39,3
39,3
16,3
16,3
8,3
8,3
74,3
74,3
8,3
8,3
74,3
74,3
64,3
64,3
64,3
45,21
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
7,3
59,3
46,3
7,3
59,3
7,3
7,3
7,3
59,3
7,3
42,3
7,3
7,3
7,3
59,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
59,3
59,3
21,3
7,3
41,2
116,1
41,3
41,3
41,3
7,3
41,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
7,3
7,3
45,3
7,3
8,2
75,1
69,2
64,1
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
42,3
41,3
41,3
7,3
45,3
41,3
7,3
41,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
41,3
7,3
45,3
7,3
8,2
75,1
69,2
64,1
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
17,3
1,1
75,2
74,1
7,2
41,3
41,3
41,3
7,3
41,3
2,3
166,1
69,2
64,1
7,2
41,3
41,3
41,3
7,3
41,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
42,3
7,3
59,3
59,3
41,3
59,3
59,3
7,3
46,3
7,3
59,3
59,3
41,3
59,3
7,3
59,3
12,3
7,3
7,3
59,3
46,3
7,3
59,3
41,3
59,3
41,3
7,3
59,3
46,3
7,3
59,3
7,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
42,3
7,3
59,3
59,3
41,3
59,3
59,3
7,3
46,3
7,3
59,3
59,3
41,3
59,3
7,3
59,3
12,3
7,3
7,3
59,3
46,3
7,3
59,3
41,3
59,3
41,3
7,3
59,3
46,3
7,3
59,3
7,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
12,3
74,3
68,3
59,3
41,3
59,3
78,3
64,3
46,3
7,3
78,3
68,3
41,3
78,3
64,3
59,3
76,3
74,3
64,3
68,3
11,3
74,3
68,3
64,3
21,3
74,3
7,3
78,3
68,3
64,3
11,3
7,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
42,3
7,3
59,3
59,3
41,3
59,3
59,3
7,3
46,3
7,3
59,3
59,3
41,3
59,3
7,3
59,3
76,3
158,1
64,2
64,1
7,2
59,3
46,3
7,3
59,3
41,3
59,3
7,3
59,3
7,3
55,3
7,3
59,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
4,3
166,1
161,2
64,1
7,2
7,3
82,3
1,1
167,2
74,1
7,2
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
9,3
8,3
8,3
8,3
45,3
7,3
7,3
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
9,3
1,1
8,2
75,1
166,2
41,3
45,10
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
8,3
166,1
69,2
54,1
43,2
7,3
7,3
7,3
43,3
7,3
4,3
166,1
161,2
64,1
7,2
7,3
82,3
1,1
1,2
167,1
166,1
166,1
161,2
158,1
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
8,3
16,3
9,3
8,3
8,3
8,3
45,3
7,3
7,3
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,1
7,2
39,1
39,1
19,1
10,2
8,1
74,3
64,1
67,2
19,1
16,1
10,1
75,2
74,1
64,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
172,24
81,3
3,1
1,3
172,2
166,3
161,1
158,2
161,1
166,3
172,2
1,3
3,1
81,1
81,1
3,2
1,1
1,3
166,1
166,2
161,1
158,1
158,1
158,2
158,1
7,3
122,8
42,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
45,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
42,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
45,3
7,1
7,2
7,1
7,1
7,1
7,2
7,1
42,3
7,1
7,2
7,1
7,1
45,1
45,2
7,1
7,3
7,1
7,2
42,1
42,1
42,1
7,2
7,1
7,3
7,1
7,2
45,1
45,1
45,1
7,2
7,1
7,3
7,1
7,2
42,1
42,1
42,1
7,2
7,1
7,3
7,1
7,2
39,1
39,1
39,1
19,2
16,1
8,3
74,1
74,2
69,1
64,1
67,1
39,2
39,1
16,3
8,1
75,2
74,1
74,1
69,1
64,2
64,1
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
43,3
41,3
7,3
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
42,3
7,3
41,3
7,3
15,3
81,1
10,2
75,1
74,2
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
79,3
7,3
7,3
7,3
42,3
7,3
7,3
7,3
58,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
45,3
41,3
7,3
7,3
42,3
7,3
7,3
41,3
45,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
70,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
70,3
7,3
42,3
7,3
41,3
7,3
15,3
81,1
10,2
75,1
74,2
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
43,3
41,3
7,3
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
42,3
7,3
41,3
7,3
15,3
81,1
10,2
75,1
74,2
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
79,3
7,3
7,3
7,3
42,3
7,3
7,3
7,3
58,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
45,3
41,3
7,3
7,3
42,3
7,3
7,3
41,3
45,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
13,3
7,3
70,3
7,3
45,3
7,3
7,3
7,3
43,3
7,3
70,3
7,3
42,3
7,3
41,3
7,3
15,3
81,1
10,2
75,1
74,2
7,3
45,3
7,3
7,3
41,3
43,3
7,3
7,3
7,3
5,10
6,10
43,3
7,3
7,3
7,3
13,3
7,3
7,3
7,3
85,10
13,6
172,3
7,3
119,6
7,6
6,6
172,6
42,3
7,3
7,3
7,3
79,3
7,3
7,3
7,3
42,3
7,3
7,3
7,3
58,3
7,3
7,3
41,3
42,3
7,3
41,3
7,3
45,3
41,3
7,3
7,3
42,3
7,3
7,3
41,3
45,3
7,3
7,3
172,26
114,6
114,6
172,28
114,6
114,6
114,15
172,27
114,6
114,6
172,28
114,6
114,6
114,15
172,25
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
7,3
59,3
46,3
7,3
59,3
7,3
7,3
7,3
59,3
7,3
42,3
7,3
7,3
7,3
59,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
59,3
59,3
21,3
7,3
41,2
116,1
41,3
41,3
41,3
7,3
41,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
7,3
7,3
45,3
7,3
8,2
75,1
69,2
64,1
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
42,3
41,3
41,3
7,3
45,3
41,3
7,3
41,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
12,3
7,3
7,3
7,3
46,3
7,3
7,3
7,3
59,3
7,3
41,3
7,3
45,3
7,3
8,2
75,1
69,2
64,1
12,3
7,3
7,3
7,3
46,3
7,3
7,3
41,3
59,3
41,3
7,3
7,3
46,3
7,3
7,3
7,3
17,3
1,1
75,2
74,1
7,2
41,3
41,3
41,3
7,3
41,3
2,3
166,1
69,2
64,1
7,2
41,3
41,3
41,3
7,3
41,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
42,3
7,3
59,3
59,3
41,3
59,3
59,3
7,3
46,3
7,3
59,3
59,3
41,3
59,3
7,3
59,3
12,3
7,3
7,3
59,3
46,3
7,3
59,3
41,3
59,3
41,3
7,3
59,3
46,3
7,3
59,3
7,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
42,3
7,3
59,3
59,3
41,3
59,3
59,3
7,3
46,3
7,3
59,3
59,3
41,3
59,3
7,3
59,3
12,3
7,3
7,3
59,3
46,3
7,3
59,3
41,3
59,3
41,3
7,3
59,3
46,3
7,3
59,3
7,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
12,3
74,3
68,3
59,3
41,3
59,3
78,3
64,3
46,3
7,3
78,3
68,3
41,3
78,3
64,3
59,3
76,3
74,3
64,3
68,3
11,3
74,3
68,3
64,3
21,3
74,3
7,3
78,3
68,3
64,3
11,3
7,3
21,6
172,3
7,3
119,6
7,6
13,6
172,3
7,3
119,6
7,6
12,6
172,3
7,3
119,6
7,6
72,3
163,3
6,3
72,3
144,3
163,3
13,3
163,3
42,3
7,3
59,3
59,3
41,3
59,3
59,3
7,3
46,3
7,3
59,3
59,3
41,3
59,3
7,3
59,3
76,3
158,1
64,2
64,1
7,2
59,3
46,3
7,3
59,3
41,3
59,3
7,3
59,3
7,3
55,3
7,3
59,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
4,3
166,1
161,2
64,1
7,2
7,3
82,3
1,1
167,2
74,1
7,2
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
9,3
8,3
8,3
8,3
45,3
7,3
7,3
7,3
17,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
70,3
7,3
42,3
16,3
8,3
8,3
8,3
7,3
74,3
74,3
45,3
7,3
7,3
7,3
9,3
1,1
8,2
75,1
166,2
41,3
45,10
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
12,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
7,3
7,3
43,3
7,3
8,3
166,1
69,2
54,1
43,2
7,3
7,3
7,3
43,3
7,3
4,3
166,1
