Pitch,Durations
175,6
136,6
108,6
69,6
37,11
17,6
136,6
17,6
22,14
167,6
69,6
167,6
175,14
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
64,11
66,23
117,11
119,23
37,11
41,23
154,11
156,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
1,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
17,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,18
65,6
91,6
65,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
66,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
1,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
17,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,18
65,6
91,6
65,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
66,23
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
41,18
72,23
105,6
118,6
170,18
65,18
4,28
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
41,18
72,23
105,6
118,6
170,18
65,18
4,23
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
1,18
70,6
95,6
70,6
64,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
17,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,18
65,6
91,6
65,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
66,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
1,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
17,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,18
65,6
91,6
65,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
66,22
67,3
56,29
125,6
148,26
45,6
61,6
45,6
61,14
10,6
163,11
43,6
57,23
185,6
108,6
69,6
108,11
185,11
175,11
185,11
110,6
5,6
125,6
5,6
85,6
10,6
113,23
47,3
26,1
12,2
126,1
125,5
42,6
157,6
121,18
185,3
121,3
42,3
148,3
163,3
61,3
45,3
151,3
128,3
165,3
151,3
45,3
163,3
10,3
148,3
42,3
163,3
148,3
42,3
121,3
185,3
121,3
42,3
148,3
163,3
61,3
45,3
113,3
128,3
165,4
185,1
14,9
185,1
114,14
185,6
14,2
129,1
152,2
151,1
45,3
113,3
151,3
14,3
128,3
151,3
45,3
140,3
33,4
136,2
10,4
185,5
110,3
163,2
164,1
34,2
45,1
102,3
151,3
128,3
165,3
14,18
185,8
45,4
113,4
128,4
165,4
14,4
113,4
128,4
165,4
14,4
113,4
128,4
165,4
14,4
35,4
128,4
165,4
14,4
35,4
63,4
49,4
63,4
49,4
88,4
185,10
163,3
10,2
13,1
34,2
45,1
85,3
113,1
87,2
46,1
45,2
85,3
115,3
185,1
165,2
166,1
14,1
16,1
36,2
49,1
88,3
49,3
35,2
16,1
166,2
165,1
130,11
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,6
167,6
167,6
173,6
167,6
157,3
76,3
157,6
167,6
167,6
173,6
167,6
175,3
136,3
56,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
5,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
17,6
136,6
17,6
22,6
5,3
22,1
7,2
137,1
136,5
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
37,11
17,6
136,6
17,6
22,14
167,6
69,6
167,6
175,14
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
5,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
17,6
136,6
17,6
22,6
5,3
22,1
7,2
137,1
136,5
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
37,11
17,6
136,6
17,6
22,14
167,6
69,6
167,6
175,14
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
64,11
66,23
117,11
119,23
37,11
41,23
154,11
156,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,6
93,6
69,6
17,35
119,34
66,36
163,8
60,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
160,8
159,8
161,8
144,8
145,8
145,8
145,8
144,8
144,8
144,8
145,8
145,8
145,8
162,8
160,8
159,8
159,8
159,8
159,8
159,8
159,8
160,8
160,8
160,8
5,6
69,6
167,3
185,3
167,3
185,3
167,3
185,3
167,3
185,3
5,6
69,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
22,6
93,6
154,3
185,3
154,3
185,3
154,3
185,3
154,3
185,3
175,6
69,6
17,3
185,3
17,3
185,3
17,3
185,3
17,3
185,3
5,6
69,6
167,3
185,3
167,3
185,3
167,3
185,3
167,3
185,3
5,6
69,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
22,6
93,6
154,3
185,3
154,3
185,3
154,3
185,3
154,3
185,3
175,6
69,6
17,3
185,3
17,3
185,3
17,3
185,3
17,3
185,3
5,6
69,6
167,3
185,3
167,3
185,3
167,3
185,3
167,3
185,3
5,6
69,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
22,6
93,6
154,3
185,3
154,3
185,3
154,3
185,3
154,3
185,3
175,6
69,6
17,3
185,3
17,3
185,3
17,3
185,3
17,3
185,3
5,6
69,6
167,3
185,3
167,3
185,3
167,3
185,3
167,3
185,3
5,6
69,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
22,6
93,6
154,3
185,3
154,3
185,3
154,3
185,3
154,3
185,3
175,6
69,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
5,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
17,6
136,6
17,6
22,6
5,3
22,1
7,2
137,1
136,5
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
37,11
17,6
136,6
17,6
22,14
167,6
69,6
167,6
175,14
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
5,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
17,6
136,6
17,6
22,6
5,3
22,1
7,2
137,1
136,5
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
69,6
37,11
17,6
136,6
17,6
22,14
167,6
69,6
167,6
175,14
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
157,6
154,6
175,6
167,6
157,6
154,6
100,6
93,6
22,6
17,6
157,6
154,6
175,6
167,6
157,6
154,6
93,6
154,6
17,6
136,6
64,11
66,23
117,11
119,23
37,11
41,23
154,11
156,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
74,11
74,23
38,11
38,23
43,11
44,23
38,11
38,23
97,11
97,23
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
105,6
133,6
64,3
64,3
64,3
64,3
64,3
64,3
104,3
185,3
131,3
185,3
1,3
185,3
154,3
185,3
131,3
185,3
154,3
185,3
104,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
185,18
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
5,6
93,6
1,3
185,3
93,6
69,6
17,14
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
1,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
17,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
136,18
65,6
91,6
65,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
66,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
1,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
17,18
70,6
95,6
70,6
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
64,3
185,3
