Pitch,Durations
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
12,18
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
6,14
13,18
18,5
20,5
26,14
11,14
1,21
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
6,14
13,18
18,5
20,5
26,14
11,14
1,18
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
11,18
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,3
30,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
2,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
3,5
23,5
3,5
4,5
2,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
6,8
3,5
23,5
3,5
4,11
26,5
13,5
26,5
29,11
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
2,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
3,5
23,5
3,5
4,5
2,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
6,8
3,5
23,5
3,5
4,11
26,5
13,5
26,5
29,11
25,5
24,5
29,5
26,5
25,5
24,5
17,5
16,5
4,5
3,5
25,5
24,5
29,5
26,5
25,5
24,5
16,5
24,5
3,5
23,5
25,5
24,5
29,5
26,5
25,5
24,5
17,5
16,5
4,5
3,5
25,5
24,5
29,5
26,5
25,5
24,5
16,5
24,5
3,5
23,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
23,5
11,8
11,18
20,8
20,18
6,8
6,18
24,8
24,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,30
20,29
2,5
13,5
26,5
26,5
26,5
26,5
2,5
13,5
11,5
11,5
11,5
11,5
4,5
16,5
24,5
24,5
24,5
24,5
29,5
13,5
3,5
3,5
3,5
3,5
2,5
13,5
26,5
26,5
26,5
26,5
2,5
13,5
11,5
11,5
11,5
11,5
4,5
16,5
24,5
24,5
24,5
24,5
29,5
13,5
3,5
3,5
3,5
3,5
2,5
13,5
26,5
26,5
26,5
26,5
2,5
13,5
11,5
11,5
11,5
11,5
4,5
16,5
24,5
24,5
24,5
24,5
29,5
13,5
3,5
3,5
3,5
3,5
2,5
13,5
26,5
26,5
26,5
26,5
2,5
13,5
11,5
11,5
11,5
11,5
4,5
16,5
24,5
24,5
24,5
24,5
29,5
13,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
2,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
3,5
23,5
3,5
4,5
2,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
6,8
3,5
23,5
3,5
4,11
26,5
13,5
26,5
29,11
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
2,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
3,5
23,5
3,5
4,5
2,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
6,8
3,5
23,5
3,5
4,11
26,5
13,5
26,5
29,11
25,5
24,5
29,5
26,5
25,5
24,5
17,5
16,5
4,5
3,5
25,5
24,5
29,5
26,5
25,5
24,5
16,5
24,5
3,5
23,5
25,5
24,5
29,5
26,5
25,5
24,5
17,5
16,5
4,5
3,5
25,5
24,5
29,5
26,5
25,5
24,5
16,5
24,5
3,5
23,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
23,5
11,8
11,18
20,8
20,18
6,8
6,18
24,8
24,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
12,18
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
6,14
13,18
18,5
20,5
26,14
11,14
1,21
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
6,14
13,18
18,5
20,5
26,14
11,14
1,18
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
1,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
3,14
13,5
16,5
13,5
11,5
11,5
11,5
11,5
11,5
23,14
11,5
15,5
11,5
11,5
11,5
11,5
11,5
11,5
11,18
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
20,8
20,5
20,5
24,5
1,5
1,8
20,5
20,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
11,5
11,5
11,5
11,5
24,5
1,5
1,8
11,5
11,5
24,5
1,5
1,5
24,5
24,8
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,5
26,5
26,5
28,5
26,5
25,3
14,3
25,5
26,5
26,5
28,5
26,5
29,3
23,3
10,3
30,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
2,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
3,5
23,5
3,5
4,5
2,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
6,8
3,5
23,5
3,5
4,11
26,5
13,5
26,5
29,11
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
2,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
3,5
23,5
3,5
4,5
2,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
13,5
6,8
3,5
23,5
3,5
4,11
26,5
13,5
26,5
29,11
25,5
24,5
29,5
26,5
25,5
24,5
17,5
16,5
4,5
3,5
25,5
24,5
29,5
26,5
25,5
24,5
16,5
24,5
3,5
23,5
25,5
24,5
29,5
26,5
25,5
24,5
17,5
16,5
4,5
3,5
25,5
24,5
29,5
26,5
25,5
24,5
16,5
24,5
3,5
23,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
30,5
6,5
30,5
26,5
30,5
24,5
30,11
3,5
23,5
11,8
11,18
20,8
20,18
6,8
6,18
24,8
24,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
13,8
13,18
6,8
6,18
7,8
7,18
6,8
6,18
16,8
16,18
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
11,3
11,3
11,3
11,3
11,3
11,3
18,5
22,5
1,5
24,5
22,5
24,5
18,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,11
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
30,14
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
2,5
16,5
1,5
16,5
13,5
3,30
20,29
