Pitch,Durations
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
7,1
7,2
46,6
21,6
59,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
70,4
84,4
7,4
116,6
7,6
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
148,3
122,3
122,1
45,2
7,3
122,3
162,13
162,13
162,13
162,13
162,13
162,13
162,13
88,13
162,13
116,13
162,10
88,6
88,13
162,13
162,13
166,13
162,13
116,13
162,6
88,10
88,13
162,13
162,13
1,13
162,13
116,13
162,6
88,6
88,6
88,13
162,13
162,13
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
172,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
59,4
59,3
172,2
7,3
122,10
59,4
59,4
7,4
122,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
59,4
59,4
7,4
122,10
59,4
59,4
7,4
122,10
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
7,1
7,3
45,10
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
7,1
7,3
45,10
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
7,1
7,3
45,10
59,4
59,4
7,4
122,10
59,4
59,4
7,4
122,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
59,4
59,4
7,4
122,10
59,4
59,4
7,4
124,4
46,4
116,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
119,3
7,1
43,2
116,2
41,1
43,2
119,1
7,3
7,1
41,2
41,1
7,1
41,1
41,2
172,1
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
6,4
7,4
43,4
13,4
172,4
13,4
6,4
7,4
43,4
13,4
172,4
13,4
6,4
7,4
43,4
13,4
172,4
119,4
116,2
116,1
116,1
46,1
59,3
7,4
116,4
116,4
7,4
7,4
7,4
122,10
12,7
12,4
116,3
116,1
116,2
116,2
116,4
7,4
122,4
7,4
118,4
7,4
6,4
7,4
6,4
7,4
119,10
172,25
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
43,1
7,2
13,2
7,1
43,3
13,3
43,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
43,1
7,2
13,2
7,1
43,3
13,3
43,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
7,2
7,2
7,1
7,3
7,3
116,5
41,1
7,3
21,4
59,4
59,1
59,3
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,4
7,2
7,1
7,5
45,6
7,2
7,1
7,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,4
7,2
7,1
7,5
45,6
7,2
7,1
7,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
12,3
7,1
59,2
59,1
7,1
12,1
12,2
7,1
124,4
124,2
124,1
116,1
124,1
124,3
12,4
59,4
59,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
61,2
71,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
118,4
118,4
59,4
59,4
148,4
59,4
124,4
148,4
59,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,3
7,1
59,2
59,1
172,1
59,1
11,3
59,4
59,4
59,4
124,4
148,4
59,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
124,4
116,4
7,4
1,4
1,4
7,4
41,15
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
124,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
119,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
119,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
116,10
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
7,1
7,2
46,6
21,6
59,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
70,4
84,4
7,4
116,6
7,6
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
148,3
122,3
116,1
41,2
7,3
97,3
88,1
88,2
88,2
88,1
88,3
88,3
88,1
88,2
88,2
88,1
88,3
97,3
88,1
88,2
88,2
88,1
88,3
97,3
88,1
88,2
88,2
88,1
88,3
97,3
88,1
88,2
88,2
88,1
88,3
88,3
88,1
88,2
88,2
88,1
88,3
87,4
156,4
156,4
156,8
144,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
43,1
7,2
13,2
7,1
43,3
13,3
43,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
43,1
7,2
13,2
7,1
43,3
13,3
43,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
7,2
7,2
7,1
7,3
7,3
116,5
41,1
7,3
21,4
59,4
59,1
59,3
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,4
7,2
7,1
7,5
45,6
7,2
7,1
7,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,4
7,2
7,1
7,5
45,6
7,2
7,1
7,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
12,3
7,1
59,2
59,1
7,1
12,1
12,2
7,1
124,4
124,2
124,1
116,1
124,1
124,3
12,4
59,4
59,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
61,2
71,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
118,4
118,4
59,4
59,4
148,4
59,4
124,4
148,4
59,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,3
7,1
59,2
59,1
172,1
59,1
11,3
59,4
59,4
59,4
124,4
148,4
59,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
124,4
116,4
7,4
1,4
1,4
7,4
41,15
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
124,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
119,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
119,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
116,10
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
7,1
7,2
46,6
21,6
59,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
70,4
84,4
7,4
116,6
7,6
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
148,3
122,3
122,1
45,2
7,3
122,3
162,13
162,13
162,13
162,13
162,13
162,13
162,13
88,13
162,13
116,13
162,10
88,6
88,13
162,13
162,13
166,13
162,13
116,13
162,6
88,10
88,13
162,13
162,13
1,13
162,13
116,13
162,6
88,6
88,6
88,13
162,13
162,13
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
172,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
59,4
59,3
172,2
7,3
122,10
59,4
59,4
7,4
122,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
59,4
59,4
7,4
122,10
59,4
59,4
7,4
122,10
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
7,1
7,3
45,10
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
7,1
7,3
45,10
21,4
59,4
7,4
46,4
59,4
7,4
59,4
148,4
7,1
7,3
45,10
59,4
59,4
7,4
122,10
59,4
59,4
7,4
122,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
21,4
59,4
7,4
46,4
7,4
59,4
59,7
7,1
7,3
45,10
59,4
59,4
7,4
122,10
59,4
59,4
7,4
124,4
46,4
116,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
119,3
7,1
43,2
116,2
41,1
43,2
119,1
7,3
7,1
41,2
41,1
7,1
41,1
41,2
172,1
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
13,4
7,4
43,4
13,4
7,4
13,4
6,4
7,4
43,4
13,4
172,4
13,4
6,4
7,4
43,4
13,4
172,4
13,4
6,4
7,4
43,4
13,4
172,4
119,4
116,2
116,1
116,1
46,1
59,3
7,4
116,4
116,4
7,4
7,4
7,4
122,10
12,7
12,4
116,3
116,1
116,2
116,2
116,4
7,4
122,4
7,4
118,4
7,4
6,4
7,4
6,4
7,4
119,10
172,25
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
43,1
7,2
13,2
7,1
43,3
13,3
43,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
43,1
7,2
13,2
7,1
43,3
13,3
43,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
