Pitch,Durations
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,23
80,9
125,9
150,9
150,6
199,6
150,9
125,9
125,21
206,15
150,3
199,8
150,9
125,9
13,9
203,9
151,9
126,9
81,9
23,9
6,9
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
185,7
185,4
185,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
69,7
69,7
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
69,7
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
69,7
69,7
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
185,7
185,4
185,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
69,7
69,7
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
69,7
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
149,21
179,6
6,6
37,26
179,6
6,6
37,6
48,6
80,6
150,6
181,6
12,6
39,3
49,3
39,6
12,6
39,6
12,6
181,12
181,7
12,7
181,7
49,7
86,7
152,7
86,7
39,7
184,7
17,7
184,7
152,7
152,3
184,3
17,3
17,3
184,3
152,3
184,3
152,3
86,3
86,3
49,3
39,3
49,3
39,3
12,3
150,3
181,26
141,26
153,26
205,26
184,3
17,3
184,3
152,3
184,3
152,3
86,3
39,3
49,15
39,21
39,6
140,6
140,26
49,3
206,3
86,3
206,3
49,3
206,3
39,3
49,3
39,3
12,3
39,6
12,6
181,28
69,3
206,3
69,3
69,3
69,3
206,3
76,19
69,3
206,3
69,3
69,3
69,3
206,3
47,19
69,3
206,3
69,3
69,3
69,3
206,3
76,19
4,9
177,9
96,9
156,9
69,3
206,3
69,3
69,3
69,3
206,3
76,19
69,3
206,3
69,3
69,3
69,3
206,3
47,19
28,6
12,6
199,6
167,6
138,6
80,6
48,6
23,6
6,6
194,6
6,6
23,6
48,6
80,6
138,6
167,6
69,3
206,3
69,3
69,3
69,3
206,3
5,19
69,3
206,3
69,3
69,3
69,3
206,3
178,19
69,3
206,3
69,3
69,3
69,3
206,3
5,19
4,9
177,9
96,9
156,9
69,3
206,3
69,3
69,3
69,3
206,3
5,19
69,3
206,3
69,3
69,3
69,3
206,3
178,19
69,3
206,3
69,3
69,3
69,3
206,3
5,19
4,9
177,9
96,9
156,9
185,12
192,12
187,9
186,26
160,12
160,12
161,9
114,12
114,12
118,9
118,12
118,12
118,9
118,26
162,12
162,12
161,9
114,12
114,12
118,9
103,8
101,8
94,8
102,32
146,26
157,12
206,6
21,12
206,6
53,8
45,6
206,3
122,6
206,3
166,32
145,26
156,12
206,6
21,12
206,6
185,12
192,12
187,9
186,26
160,12
160,12
161,9
114,12
114,12
118,9
118,12
118,12
118,9
118,26
162,12
162,12
161,9
114,12
114,12
118,9
111,6
109,6
110,6
105,6
92,6
99,6
104,6
93,6
99,6
104,6
107,6
112,6
121,6
112,6
121,6
95,6
100,6
95,6
121,6
112,6
121,6
112,6
107,6
104,6
107,6
112,6
107,6
104,6
93,6
99,6
104,6
93,28
99,6
106,3
92,3
113,3
92,3
113,3
92,3
99,6
106,3
92,3
93,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,28
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,28
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
12,6
28,6
12,36
200,3
12,7
28,7
63,7
86,7
129,7
86,5
31,3
63,7
28,7
63,7
28,7
12,11
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
58,7
80,7
126,7
151,7
126,7
58,7
58,9
80,21
81,7
126,7
151,7
203,7
206,11
81,7
126,7
151,7
126,7
80,11
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
167,3
199,1
201,2
63,2
86,7
129,7
86,7
63,7
12,7
12,7
28,11
206,13
28,4
63,4
28,11
12,4
28,4
12,7
206,9
199,6
12,11
206,16
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
69,3
206,3
69,3
69,3
69,3
206,3
76,19
69,3
206,3
69,3
69,3
69,3
206,3
47,19
69,3
206,3
69,3
69,3
69,3
206,3
76,19
4,9
177,9
96,9
156,9
69,3
206,3
69,3
69,3
69,3
206,3
76,19
69,3
206,3
69,3
69,3
69,3
206,3
47,19
28,6
12,6
199,6
167,6
138,6
80,6
48,6
23,6
6,6
194,6
6,6
23,6
48,6
80,6
138,6
167,6
69,3
206,3
69,3
69,3
69,3
206,3
5,19
69,3
206,3
69,3
69,3
69,3
206,3
178,19
69,3
206,3
69,3
69,3
69,3
206,3
5,19
4,9
177,9
96,9
156,9
69,3
206,3
69,3
69,3
69,3
206,3
5,19
69,3
206,3
69,3
69,3
69,3
206,3
178,19
69,3
206,3
69,3
69,3
69,3
206,3
5,19
4,9
177,9
96,9
156,9
185,12
192,12
187,9
186,26
160,12
160,12
161,9
114,12
114,12
118,9
118,12
118,12
118,9
118,26
162,12
162,12
161,9
114,12
114,12
118,9
103,8
101,8
94,8
102,32
146,26
157,12
206,6
21,12
206,6
53,8
45,6
206,3
122,6
206,3
54,32
145,26
156,12
206,6
21,12
206,6
185,12
192,12
187,9
186,26
160,12
160,12
161,9
114,12
114,12
118,9
118,12
118,12
118,9
118,26
162,12
162,12
161,9
114,12
114,12
118,9
111,6
109,6
110,6
105,6
92,6
99,6
104,6
93,6
99,6
104,6
107,6
112,6
121,6
112,6
121,6
95,6
100,6
95,6
121,6
112,6
121,6
112,6
107,6
104,6
107,6
112,6
107,6
104,6
93,6
99,6
104,6
93,28
99,6
106,3
92,3
113,3
92,3
113,3
92,3
99,6
106,3
92,3
93,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,28
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,28
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,23
80,9
125,9
150,9
150,6
199,6
150,9
125,9
125,21
206,15
150,3
199,8
150,9
125,9
13,9
203,9
151,9
126,9
81,9
23,9
6,9
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
185,7
185,4
185,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
69,7
69,7
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
69,7
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
69,7
69,7
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
185,7
185,4
185,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
69,7
69,7
69,7
69,7
69,7
69,7
75,7
75,7
69,7
69,7
53,7
170,7
122,7
185,7
74,11
69,7
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
53,7
185,7
78,22
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
12,6
80,6
86,6
12,6
86,6
28,6
86,6
12,6
86,6
199,6
12,6
167,6
12,6
138,6
12,6
167,6
149,21
179,6
6,6
37,26
179,6
6,6
37,6
48,6
80,6
150,6
181,6
12,6
39,3
49,3
39,6
12,6
39,6
12,6
181,12
181,7
12,7
181,7
49,7
86,7
152,7
86,7
39,7
184,7
17,7
184,7
152,7
152,3
184,3
17,3
17,3
184,3
152,3
184,3
152,3
86,3
86,3
49,3
39,3
49,3
39,3
12,3
150,3
181,26
141,26
153,26
205,26
184,3
17,3
184,3
152,3
184,3
152,3
86,3
39,3
49,15
39,21
39,6
140,6
140,26
49,3
206,3
86,3
206,3
49,3
206,3
39,3
49,3
39,3
12,3
39,6
12,6
181,28
69,3
206,3
69,3
69,3
69,3
206,3
76,19
69,3
206,3
69,3
69,3
69,3
206,3
47,19
69,3
206,3
69,3
69,3
69,3
206,3
76,19
4,9
177,9
96,9
156,9
69,3
206,3
69,3
69,3
69,3
206,3
76,19
69,3
206,3
69,3
69,3
69,3
206,3
47,19
28,6
12,6
199,6
167,6
138,6
80,6
48,6
23,6
6,6
194,6
6,6
23,6
48,6
80,6
138,6
167,6
69,3
206,3
69,3
69,3
69,3
206,3
5,19
69,3
206,3
69,3
69,3
69,3
206,3
178,19
69,3
206,3
69,3
69,3
69,3
206,3
5,19
4,9
177,9
96,9
156,9
69,3
206,3
69,3
69,3
69,3
206,3
5,19
69,3
206,3
69,3
69,3
69,3
206,3
178,19
69,3
206,3
69,3
69,3
69,3
206,3
5,19
4,9
177,9
96,9
156,9
185,12
192,12
187,9
186,26
160,12
160,12
161,9
114,12
114,12
118,9
118,12
118,12
118,9
118,26
162,12
162,12
161,9
114,12
114,12
118,9
103,8
101,8
94,8
102,32
146,26
157,12
206,6
21,12
206,6
53,8
45,6
206,3
122,6
206,3
166,32
145,26
156,12
206,6
21,12
206,6
185,12
192,12
187,9
186,26
160,12
160,12
161,9
114,12
114,12
118,9
118,12
118,12
118,9
118,26
162,12
162,12
161,9
114,12
114,12
118,9
111,6
109,6
110,6
105,6
92,6
99,6
104,6
93,6
99,6
104,6
107,6
112,6
121,6
112,6
121,6
95,6
100,6
95,6
121,6
112,6
121,6
112,6
107,6
104,6
107,6
112,6
107,6
104,6
93,6
99,6
104,6
93,28
99,6
106,3
92,3
113,3
92,3
113,3
92,3
99,6
106,3
92,3
93,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,28
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,28
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
23,6
74,3
206,3
185,3
206,3
185,3
206,3
6,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
185,3
206,3
185,3
206,3
23,6
74,3
206,3
6,6
206,6
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
12,6
28,6
12,36
200,3
12,7
28,7
63,7
86,7
129,7
86,5
31,3
63,7
28,7
63,7
28,7
12,11
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
58,7
80,7
126,7
151,7
126,7
58,7
58,9
80,21
81,7
126,7
151,7
203,7
206,11
81,7
126,7
151,7
126,7
80,11
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
167,3
199,1
201,2
63,2
86,7
129,7
86,7
63,7
12,7
12,7
28,11
206,13
28,4
63,4
28,11
12,4
28,4
12,7
206,9
199,6
12,11
206,16
194,6
6,6
23,6
58,6
80,6
23,6
58,6
6,6
23,6
58,6
80,6
125,6
199,6
125,6
199,6
12,6
28,6
12,6
199,6
125,6
199,6
125,6
80,6
58,6
80,6
125,6
80,6
58,6
6,6
23,6
58,6
6,6
