Pitch,Durations
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
2,7
50,7
44,7
25,7
2,7
50,7
44,7
25,7
2,7
50,7
44,7
25,7
2,7
50,7
44,7
25,7
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,7
8,7
18,7
8,6
65,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
37,6
1,3
1,3
27,6
7,6
