Pitch,Durations
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
17,9
27,9
37,7
52,6
37,6
27,9
17,9
27,9
37,7
52,6
37,6
27,6
17,6
7,6
2,6
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
26,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
26,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
26,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
19,7
19,3
31,3
39,3
54,3
69,3
60,3
62,6
31,7
15,3
26,1
29,2
38,1
51,2
66,3
58,3
73,1
19,2
21,1
31,1
33,1
33,2
31,1
19,3
31,3
39,2
33,1
33,2
39,1
54,3
69,1
72,2
72,1
69,2
54,3
54,3
69,1
72,2
72,1
69,2
54,3
70,3
73,1
60,2
61,1
4,1
6,1
4,3
60,3
54,1
56,2
56,1
54,2
39,3
33,3
73,1
31,2
21,1
19,1
21,1
31,3
31,3
19,1
10,2
58,1
57,2
9,3
55,4
20,5
11,1
9,2
57,3
66,3
51,2
53,1
66,2
66,1
57,3
9,1
58,2
68,1
66,5
22,3
34,1
35,2
35,1
34,2
22,3
35,3
73,1
34,2
23,1
22,1
23,1
35,2
41,1
34,3
22,3
41,2
35,1
23,2
22,1
34,4
41,2
48,12
34,3
41,1
42,2
42,1
41,2
34,3
42,3
73,1
41,2
35,1
34,1
23,1
13,2
12,1
60,3
69,3
54,2
40,1
40,2
54,1
12,3
60,1
56,2
40,1
39,2
54,3
39,3
31,1
21,2
10,1
9,2
57,3
53,3
73,1
36,2
38,1
51,1
30,1
29,2
36,1
66,3
36,3
66,2
68,1
58,2
9,1
57,3
66,1
17,2
16,1
14,2
28,3
69,3
69,1
71,2
71,1
69,2
69,3
70,3
73,1
69,2
71,1
12,1
71,1
69,2
69,1
4,3
69,3
54,2
47,1
47,2
54,1
69,3
12,1
6,2
46,1
45,5
69,3
69,1
71,2
71,1
69,2
69,3
70,3
73,1
69,2
71,1
12,1
71,1
69,2
69,1
5,3
69,6
55,3
32,7
69,3
4,1
6,2
13,1
22,5
12,3
73,1
4,2
70,1
69,1
70,1
70,2
69,1
54,3
69,3
12,2
6,1
70,2
69,1
54,3
54,1
40,2
33,1
31,5
31,14
73,11
64,11
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
17,9
27,9
37,7
52,6
37,6
27,9
17,9
27,9
37,7
52,6
37,6
27,6
17,6
7,6
2,6
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
63,3
63,3
63,3
63,3
67,3
63,3
63,3
63,3
59,3
63,3
63,3
63,3
67,3
63,3
27,3
37,3
17,9
27,9
37,7
52,6
37,6
27,9
17,9
27,9
37,7
52,6
37,6
27,6
17,6
7,6
2,6
