Pitch,Durations
49,15
10,15
2,7
1,7
88,11
68,7
65,2
65,2
66,7
65,2
65,2
49,7
48,2
48,2
49,7
48,2
48,2
10,7
9,2
9,2
10,7
9,2
9,2
2,7
0,2
0,2
0,2
0,2
15,2
0,2
15,2
0,2
66,7
65,2
65,2
66,7
65,2
65,2
49,7
48,2
48,2
49,7
48,2
48,2
10,7
9,2
9,2
10,7
9,2
9,2
2,7
0,2
0,2
0,2
0,2
15,2
0,2
15,4
66,7
65,2
65,2
66,7
65,2
65,2
49,7
48,2
48,2
49,7
48,2
48,2
10,7
9,2
9,2
10,7
9,2
9,2
2,7
0,2
0,2
0,2
0,2
15,2
0,2
15,2
0,2
66,7
65,2
65,2
66,7
65,2
65,2
49,7
48,2
48,2
49,7
48,2
48,2
10,7
9,2
9,2
10,7
9,2
9,2
2,15
6,11
52,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
29,2
20,2
29,2
20,2
63,7
56,2
63,2
56,2
63,2
18,7
56,4
38,2
56,2
71,4
56,4
28,4
18,4
18,4
87,4
54,4
15,2
15,2
24,4
54,4
87,4
87,4
61,4
54,4
18,4
5,2
18,2
28,4
38,4
18,4
5,4
38,2
56,2
71,2
71,2
80,2
7,2
7,2
20,2
39,2
20,2
23,2
20,2
7,2
80,2
7,2
71,4
56,4
56,16
71,5
56,5
38,5
28,5
18,5
5,5
18,13
82,4
82,4
29,2
20,14
29,2
29,2
7,4
20,2
29,2
39,2
57,2
64,2
57,2
64,2
57,2
64,2
8,2
64,2
64,2
91,2
64,2
8,2
64,2
64,2
64,2
57,2
64,2
91,2
64,2
91,2
64,2
91,2
64,2
8,2
64,2
64,2
64,2
57,2
64,2
91,2
64,2
91,2
64,4
8,2
8,4
8,2
8,2
8,11
8,4
81,4
64,4
57,4
47,4
29,4
20,15
29,2
20,2
7,2
90,4
56,2
90,2
20,2
7,4
63,4
38,4
18,4
61,15
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
48,2
48,2
48,2
48,2
15,2
15,2
15,2
15,2
24,2
24,2
24,2
24,2
15,2
15,2
15,2
15,2
69,2
69,2
69,2
69,2
54,2
54,2
54,2
54,2
69,2
69,2
54,2
54,2
24,2
24,2
15,2
15,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
25,4
16,4
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
25,4
16,4
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
25,4
16,4
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
25,4
16,4
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
24,4
58,2
58,2
58,2
58,2
58,2
58,2
21,4
58,2
58,2
58,2
58,2
58,2
58,2
25,4
16,4
25,4
16,4
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
49,11
10,11
16,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
10,4
16,4
10,7
10,4
2,4
31,11
76,2
0,10
76,11
16,7
10,7
31,11
76,2
0,10
76,11
16,7
10,7
31,11
76,2
0,10
76,11
16,7
10,7
31,11
76,2
0,10
76,11
16,7
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
9,2
9,2
0,2
0,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
77,7
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
9,2
9,2
0,2
0,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,7
10,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
10,7
2,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,7
10,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
10,7
2,7
31,11
76,2
0,10
76,11
16,7
10,7
31,11
76,2
0,10
76,11
16,7
10,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
48,2
48,2
48,2
48,2
48,2
48,2
16,4
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
84,6
66,4
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
9,2
9,2
0,2
0,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
77,7
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
9,2
9,2
0,2
0,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
22,4
37,4
37,4
45,4
82,2
82,2
82,2
82,2
37,7
45,7
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
