Pitch,Durations
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,10
12,10
21,6
7,6
6,10
118,10
6,6
7,6
13,10
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,10
119,10
6,6
7,6
13,10
13,8
7,3
145,6
12,6
6,8
116,3
21,6
7,6
6,8
148,3
119,8
148,3
21,10
6,6
7,6
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,10
119,10
6,6
7,6
13,6
116,6
41,3
116,1
116,2
116,2
116,1
7,3
116,6
21,6
6,3
81,8
12,6
7,6
6,8
148,3
119,6
84,3
171,3
23,10
6,6
7,6
13,8
7,3
145,6
12,6
6,10
21,6
7,6
6,10
119,10
6,6
7,6
13,10
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,8
171,3
119,8
171,3
12,10
13,10
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,8
162,3
119,8
85,3
12,10
6,6
7,6
13,8
7,3
145,6
12,6
6,10
12,10
6,6
116,6
116,6
116,6
119,6
116,6
43,6
116,6
43,6
116,6
116,6
116,6
119,6
116,6
43,6
116,6
119,6
116,6
116,6
116,6
119,6
116,6
13,10
13,10
116,10
6,10
13,10
6,10
116,6
116,6
119,6
116,6
13,10
13,10
116,10
6,6
116,6
13,10
6,10
116,10
6,10
13,10
13,10
116,10
6,6
41,6
12,10
6,10
116,10
6,6
7,6
13,10
13,10
116,6
116,6
119,6
41,6
13,10
6,10
116,6
116,6
119,6
41,6
13,10
13,10
116,6
116,6
119,6
41,6
21,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
13,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
21,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
12,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
21,10
59,4
20,4
59,4
44,4
20,4
59,4
59,4
20,4
59,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
62,4
7,4
7,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
7,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
62,4
7,4
7,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
7,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
62,4
7,4
7,4
7,4
7,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
59,4
20,4
20,4
59,4
7,4
59,4
20,4
59,4
59,4
20,4
116,4
116,4
116,4
118,10
116,4
116,4
116,4
21,10
116,3
116,1
116,2
116,1
116,2
117,1
1,3
172,2
81,3
120,1
116,1
41,1
7,3
21,10
7,3
7,1
7,2
41,1
116,1
123,1
114,2
114,1
81,3
81,1
16,2
7,1
7,1
7,1
8,2
1,1
1,3
1,1
167,2
166,1
166,1
166,1
161,2
158,1
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
116,4
116,4
116,4
122,10
116,8
81,3
116,4
116,4
116,4
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
114,3
114,1
83,2
81,1
81,1
3,1
1,2
1,1
12,4
7,4
7,4
41,4
13,4
7,4
13,4
7,4
13,4
41,4
13,4
7,4
13,4
7,4
7,4
122,10
12,10
21,10
116,4
116,4
116,4
122,10
116,4
81,4
81,4
116,4
116,4
116,4
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
147,8
116,3
12,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
116,4
116,4
116,4
122,10
116,7
81,7
116,2
41,1
7,1
7,1
7,2
7,1
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
114,3
114,1
83,2
81,1
81,1
3,1
1,2
1,1
12,4
7,4
7,4
41,4
13,4
7,4
13,4
7,4
13,4
41,4
13,4
7,4
13,4
7,4
7,4
122,10
12,10
21,10
116,4
116,4
116,4
122,10
116,7
81,7
1,7
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
138,8
138,3
12,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
116,4
116,4
116,4
122,10
7,4
114,4
7,4
81,4
7,4
1,4
12,10
7,4
166,4
7,1
7,2
7,1
116,4
114,4
81,4
7,3
7,1
58,2
147,2
116,4
12,4
7,4
7,4
41,4
13,4
7,4
13,4
7,4
13,4
41,4
13,4
7,4
13,4
7,4
7,4
122,10
12,10
21,10
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
119,6
21,6
156,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
70,6
156,6
63,6
6,6
63,6
6,6
139,6
6,6
63,6
13,6
172,6
6,6
63,6
13,6
139,6
13,6
156,6
13,6
7,6
6,6
63,6
13,6
139,6
13,6
63,6
6,6
63,6
6,6
63,6
6,6
139,6
13,6
156,6
6,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
70,6
156,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
70,6
156,6
63,6
6,6
63,6
6,6
139,6
6,6
63,6
13,6
172,6
6,6
63,6
13,6
139,6
13,6
156,6
13,6
7,6
6,6
63,6
13,6
139,6
13,6
63,6
6,6
63,6
6,6
63,6
6,6
139,6
13,6
156,6
6,6
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,15
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,10
116,6
119,6
156,6
119,3
156,3
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,6
114,6
81,4
81,4
1,4
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,6
6,13
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
16,1
3,2
1,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
8,1
167,2
166,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
7,1
8,2
1,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,3
7,3
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
12,13
7,6
119,6
7,6
21,10
6,6
7,6
79,10
118,8
116,3
6,6
116,2
116,1
116,2
116,1
119,3
116,3
139,3
116,3
139,3
116,3
119,3
116,3
139,3
7,1
7,2
63,1
63,2
7,3
13,6
156,6
156,6
13,6
139,6
156,6
119,10
21,3
7,3
7,3
7,3
12,10
6,6
7,6
119,6
7,2
7,1
7,2
7,1
12,10
6,6
7,6
119,6
7,6
119,6
7,6
7,3
7,1
7,2
7,1
7,2
116,3
21,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,10
116,3
116,3
116,3
116,3
12,10
116,4
116,4
116,4
79,3
21,1
23,2
80,1
12,1
22,1
23,2
79,1
12,6
79,2
23,1
22,2
12,1
116,4
116,4
116,4
21,3
12,1
80,2
80,1
12,1
80,1
23,2
21,1
79,3
21,1
22,2
22,1
21,1
23,1
80,2
12,1
116,4
116,4
116,4
13,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,6
7,6
42,3
7,1
7,2
12,1
12,1
12,1
7,2
7,1
12,10
6,6
7,6
119,6
7,2
7,1
7,2
7,1
12,10
6,6
7,6
119,6
7,6
119,6
7,6
7,3
7,1
7,2
7,1
7,2
116,3
119,3
116,3
139,3
116,3
139,3
116,3
119,3
116,3
139,3
116,3
139,3
116,3
119,3
116,3
139,3
116,3
156,6
13,6
139,6
63,6
137,6
7,2
7,1
7,2
7,1
21,6
63,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
116,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
116,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
13,6
162,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
139,6
79,6
6,6
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,15
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,10
116,6
119,6
156,6
119,3
156,3
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,10
114,3
114,1
83,2
81,1
81,1
3,1
1,2
1,1
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,15
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
16,1
3,2
1,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,3
7,3
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
12,13
7,6
119,6
7,6
21,10
6,6
7,6
79,10
118,10
6,6
116,3
116,3
13,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,10
21,3
7,3
7,3
7,3
12,10
6,6
7,6
119,6
7,2
7,1
7,2
7,1
12,10
6,6
7,6
119,6
7,6
119,6
7,6
7,3
7,1
7,2
7,1
7,2
116,3
21,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,10
21,3
7,3
7,3
7,3
12,10
21,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
21,10
21,3
7,3
7,3
7,3
45,3
7,3
7,3
7,3
21,6
7,2
7,1
7,2
7,1
21,3
7,1
7,2
7,1
7,2
7,3
13,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,6
162,6
7,3
116,3
116,3
7,3
12,10
6,6
7,6
119,6
7,2
7,1
7,2
7,1
12,10
6,6
7,6
119,6
7,6
119,6
7,6
7,3
7,1
7,2
7,1
7,2
116,3
21,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,10
12,10
21,6
7,6
6,10
118,10
6,6
7,6
13,10
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,10
119,10
6,6
7,6
13,10
13,8
7,3
145,6
12,6
6,8
116,3
21,6
7,6
6,8
148,3
119,8
148,3
21,10
6,6
7,6
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,10
119,10
6,6
7,6
13,6
116,6
41,3
116,1
116,2
116,2
116,1
7,3
116,6
21,6
6,3
81,8
12,6
7,6
6,8
148,3
119,6
84,3
171,3
23,10
6,6
7,6
13,8
7,3
145,6
12,6
6,10
21,6
7,6
6,10
119,10
6,6
7,6
13,10
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,8
171,3
119,8
171,3
12,10
13,10
13,8
7,3
145,6
12,6
6,8
116,3
12,6
7,6
6,8
162,3
119,8
85,3
12,10
6,6
7,6
13,8
7,3
145,6
12,6
6,10
12,10
6,6
116,6
116,6
116,6
119,6
116,6
43,6
116,6
43,6
116,6
116,6
116,6
119,6
116,6
43,6
116,6
119,6
116,6
116,6
116,6
119,6
116,6
13,10
13,10
116,10
6,10
13,10
6,10
116,6
116,6
119,6
116,6
13,10
13,10
116,10
6,6
116,6
13,10
6,10
116,10
6,10
13,10
13,10
116,10
6,6
41,6
12,10
6,10
116,10
6,6
7,6
13,10
13,10
116,6
116,6
119,6
41,6
13,10
6,10
116,6
116,6
119,6
41,6
13,10
13,10
116,6
116,6
119,6
41,6
21,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
13,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
21,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
12,10
6,10
116,10
6,6
7,6
13,10
13,10
116,10
6,10
21,10
59,4
20,4
59,4
44,4
20,4
59,4
59,4
20,4
59,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
62,4
7,4
7,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
7,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
62,4
7,4
7,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
59,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
7,4
7,4
7,4
7,4
59,4
59,4
20,4
46,4
20,4
20,4
59,4
20,4
20,4
7,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
62,4
7,4
7,4
7,4
7,4
59,4
20,4
59,4
59,4
20,4
46,4
20,4
59,4
20,4
20,4
59,4
7,4
59,4
20,4
59,4
59,4
20,4
116,4
116,4
116,4
118,10
116,4
116,4
116,4
21,10
116,3
116,1
116,2
116,1
116,2
117,1
1,3
172,2
81,3
120,1
116,1
41,1
7,3
21,10
7,3
7,1
7,2
41,1
116,1
123,1
114,2
114,1
81,3
81,1
16,2
7,1
7,1
7,1
8,2
1,1
1,3
1,1
167,2
166,1
166,1
166,1
161,2
158,1
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
116,4
116,4
116,4
122,10
116,8
81,3
116,4
116,4
116,4
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
114,3
114,1
83,2
81,1
81,1
3,1
1,2
1,1
12,4
7,4
7,4
41,4
13,4
7,4
13,4
7,4
13,4
41,4
13,4
7,4
13,4
7,4
7,4
122,10
12,10
21,10
116,4
116,4
116,4
122,10
116,4
81,4
81,4
116,4
116,4
116,4
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
147,8
116,3
12,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
116,4
116,4
116,4
122,10
116,7
81,7
116,2
41,1
7,1
7,1
7,2
7,1
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
114,3
114,1
83,2
81,1
81,1
3,1
1,2
1,1
12,4
7,4
7,4
41,4
13,4
7,4
13,4
7,4
13,4
41,4
13,4
7,4
13,4
7,4
7,4
122,10
12,10
21,10
116,4
116,4
116,4
122,10
116,7
81,7
1,7
21,10
7,3
7,1
7,2
41,1
116,2
116,3
81,6
7,2
7,1
7,2
7,1
138,8
138,3
12,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
20,4
7,4
7,4
44,4
7,4
7,4
116,4
116,4
116,4
122,10
7,4
114,4
7,4
81,4
7,4
1,4
12,10
7,4
166,4
7,1
7,2
7,1
116,4
114,4
81,4
7,3
7,1
58,2
147,2
116,4
12,4
7,4
7,4
41,4
13,4
7,4
13,4
7,4
13,4
41,4
13,4
7,4
13,4
7,4
7,4
122,10
12,10
21,10
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
119,6
21,6
156,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
70,6
156,6
63,6
6,6
63,6
6,6
139,6
6,6
63,6
13,6
172,6
6,6
63,6
13,6
139,6
13,6
156,6
13,6
7,6
6,6
63,6
13,6
139,6
13,6
63,6
6,6
63,6
6,6
63,6
6,6
139,6
13,6
156,6
6,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
70,6
156,6
63,6
13,6
139,6
156,6
13,10
156,6
156,6
13,10
156,6
13,10
147,6
70,6
156,6
63,6
6,6
63,6
6,6
139,6
6,6
63,6
13,6
172,6
6,6
63,6
13,6
139,6
13,6
156,6
13,6
7,6
6,6
63,6
13,6
139,6
13,6
63,6
6,6
63,6
6,6
63,6
6,6
139,6
13,6
156,6
6,6
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,15
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,10
116,6
119,6
156,6
119,3
156,3
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,6
114,6
81,4
81,4
1,4
21,10
162,6
116,6
162,10
70,6
84,6
70,6
84,6
162,6
118,6
116,6
6,13
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
16,1
3,2
1,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
8,1
167,2
166,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,2
7,1
8,2
1,1
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,3
7,3
121,6
20,6
121,6
20,6
162,6
162,6
116,6
171,6
63,6
13,6
172,6
169,6
168,6
167,6
162,6
7,6
12,13
7,6
119,6
7,6
21,10
6,6
7,6
79,10
118,8
116,3
6,6
116,2
116,1
116,2
116,1
119,3
116,3
139,3
116,3
139,3
116,3
119,3
116,3
139,3
7,1
7,2
63,1
63,2
7,3
13,6
156,6
156,6
13,6
139,6
156,6
119,10
21,3
7,3
7,3
7,3
12,10
6,6
7,6
119,6
7,2
7,1
7,2
7,1
12,10
6,6
7,6
119,6
7,6
119,6
7,6
7,3
7,1
7,2
7,1
7,2
116,3
21,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,10
116,3
116,3
116,3
116,3
12,10
116,4
116,4
116,4
79,3
21,1
23,2
80,1
12,1
22,1
23,2
79,1
12,6
79,2
23,1
22,2
12,1
116,4
116,4
116,4
21,3
12,1
80,2
80,1
12,1
80,1
23,2
21,1
79,3
21,1
22,2
22,1
21,1
23,1
80,2
12,1
116,4
116,4
116,4
13,6
156,6
156,6
13,6
139,6
156,6
13,6
156,6
156,6
13,6
139,6
156,6
119,6
7,6
42,3
7,1
7,2
12,1
12,1
12,1
7,2
7,1
12,10
6,6
7,6
119,6
7,2
7,1
7,2
7,1
12,10
6,6
7,6
119,6
7,6
119,6
7,6
7,3
7,1
7,2
7,1
7,2
116,3
119,3
116,3
139,3
116,3
139,3
116,3
119,3
116,3
139,3
116,3
139,3
116,3
119,3
116,3
139,3
116,3
156,6
13,6
139,6
63,6
137,6
7,2
7,1
7,2
7,1
