Pitch,Durations
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,5
30,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
11,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
11,8
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
26,11
26,11
26,11
26,11
26,8
26,8
15,11
15,11
15,11
15,11
1,8
3,8
26,11
26,11
26,11
26,11
9,8
3,8
15,11
15,11
15,11
16,8
13,5
1,5
3,8
11,5
26,11
26,11
26,11
26,11
3,14
15,11
15,11
15,11
15,11
1,5
9,11
26,11
26,11
26,11
26,11
26,14
15,25
30,5
15,5
16,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,5
30,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
11,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
4,3
4,3
2,3
29,3
23,3
19,3
13,3
13,3
11,5
11,5
11,5
11,5
30,5
11,5
11,5
11,5
30,5
11,5
11,5
11,5
30,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
30,5
11,5
11,5
11,5
9,5
9,5
9,5
9,5
30,5
9,5
9,5
9,5
15,5
15,5
15,5
15,5
30,5
15,5
15,5
15,5
3,5
3,5
3,5
3,5
30,5
3,5
3,5
3,5
11,5
11,5
11,5
11,5
30,5
11,5
11,5
11,5
9,5
9,5
9,5
9,5
30,5
9,5
9,5
9,5
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,5
30,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
11,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
11,8
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,14
11,5
11,5
13,14
16,18
11,8
11,5
11,5
1,5
3,5
1,8
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
26,11
26,11
26,11
26,11
26,8
26,8
15,11
15,11
15,11
15,11
1,8
3,8
26,11
26,11
26,11
26,11
9,8
3,8
15,11
15,11
15,11
16,8
13,5
1,5
3,8
11,5
26,11
26,11
26,11
26,11
3,14
15,11
15,11
15,11
15,11
1,5
9,11
26,11
26,11
26,11
26,11
26,14
15,25
30,5
15,5
16,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,5
15,3
15,3
15,3
15,3
11,11
15,5
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
15,5
15,5
15,5
11,11
15,5
15,5
15,5
11,8
3,5
1,5
20,5
22,8
15,3
15,3
15,3
15,3
15,3
15,3
11,11
15,3
15,3
15,3
15,3
15,3
15,3
11,8
3,5
1,5
22,5
20,8
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
11,5
11,5
11,5
11,5
30,3
11,5
11,3
11,5
11,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
15,5
15,5
15,5
15,5
30,3
15,5
15,3
15,5
15,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,5
30,5
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,3
22,3
22,3
22,3
22,3
22,3
5,3
5,3
5,3
5,3
5,3
5,3
22,3
22,3
22,3
22,3
18,3
18,3
18,3
18,3
18,3
18,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
9,3
9,3
9,3
22,11
23,11
19,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
11,8
29,5
26,3
26,3
26,3
26,3
4,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
2,5
26,3
26,3
26,3
26,3
10,5
26,3
26,3
4,5
26,3
26,3
2,5
29,5
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,8
13,5
3,5
1,5
26,5
20,5
