Pitch,Durations
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
155,6
156,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
155,6
156,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
106,10
155,10
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
156,6
149,3
149,3
156,6
149,3
149,3
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
106,10
155,10
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
106,10
155,10
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,10
150,10
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,6
88,6
150,6
154,13
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,10
150,10
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
2,6
156,6
166,6
155,6
149,6
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,10
150,10
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
106,3
88,3
106,6
106,3
88,3
150,6
154,6
156,10
106,10
156,6
88,6
155,10
106,10
156,6
149,6
156,10
150,6
149,6
156,6
88,6
95,10
172,23
88,2
88,1
88,2
88,1
150,10
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
100,6
88,2
88,1
88,2
88,1
150,6
88,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
100,6
88,2
88,1
88,2
88,1
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
154,10
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
102,3
101,3
89,3
89,3
112,3
108,3
95,3
88,3
101,3
88,3
89,3
89,3
108,3
108,3
88,3
88,3
90,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
156,6
156,3
149,3
106,3
88,3
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
106,3
88,3
150,3
88,3
106,6
106,6
106,6
155,6
106,6
156,3
88,3
106,3
88,3
150,3
88,3
106,6
106,6
106,6
155,6
106,6
156,3
88,3
106,3
88,3
150,3
88,3
106,6
106,6
106,6
155,6
106,6
156,3
88,3
106,3
88,3
150,3
88,3
106,6
106,6
106,6
155,6
106,6
156,3
88,3
106,3
88,3
150,3
88,3
106,6
106,6
106,6
155,6
106,6
156,3
88,3
106,3
88,3
150,3
88,3
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
150,6
88,2
100,1
100,2
88,1
148,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
100,6
88,2
88,1
88,2
88,1
150,6
88,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
100,6
88,2
88,1
88,2
88,1
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
155,6
156,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
155,6
156,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
106,10
155,10
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
156,6
149,3
149,3
156,6
149,3
149,3
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
106,10
155,10
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,6
88,6
106,10
156,10
106,10
155,10
156,10
106,10
156,6
88,6
155,6
88,6
106,10
95,6
1,6
1,6
90,6
166,6
166,6
95,6
166,6
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,10
150,10
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,6
88,6
150,6
154,13
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,10
150,10
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
2,6
156,6
166,6
155,6
149,6
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
88,6
156,10
150,10
156,6
88,6
106,10
156,6
88,6
155,10
106,10
156,6
106,3
88,3
106,6
106,3
88,3
150,6
154,6
156,10
106,10
156,6
88,6
155,10
106,10
156,6
149,6
156,10
150,6
149,6
156,6
88,6
95,10
172,23
88,2
88,1
88,2
88,1
150,10
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
100,6
88,2
88,1
88,2
88,1
150,6
88,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,2
106,1
88,2
88,1
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
106,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
156,6
106,6
155,6
106,6
106,6
106,2
106,1
88,2
88,1
150,6
106,6
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
100,6
88,2
88,1
88,2
88,1
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
88,3
156,3
88,3
155,6
106,6
106,6
106,6
155,6
106,6
156,3
150,3
88,3
88,3
150,6
88,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,6
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
100,3
88,3
105,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,3
88,3
100,3
88,3
100,3
88,3
102,10
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
154,10
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,6
106,6
156,6
155,6
106,6
156,6
156,6
155,6
106,3
88,3
106,6
156,6
155,6
106,2
106,1
88,2
88,1
155,3
88,3
106,3
88,3
