Pitch,Durations
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
20,28
26,3
26,3
26,3
26,3
26,27
20,28
26,3
26,3
26,3
26,3
26,27
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,28
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
11,5
1,5
30,14
23,5
22,5
30,14
15,14
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
13,5
20,11
22,14
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
20,28
26,3
26,3
26,3
26,3
26,27
20,28
26,3
26,3
26,3
26,3
26,27
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,28
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
13,5
30,17
13,5
30,17
13,5
30,17
22,5
9,5
22,5
15,5
3,5
15,5
13,5
30,17
13,5
30,17
13,5
30,17
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
20,28
26,3
26,3
26,3
26,3
26,27
20,28
26,3
26,3
26,3
26,3
26,27
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,28
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
18,28
15,18
9,14
13,18
11,5
1,5
30,14
23,5
22,5
30,14
15,14
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
1,5
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
22,3
9,5
18,3
18,3
18,3
18,3
18,3
18,3
5,5
18,3
18,3
18,3
18,3
18,3
18,3
22,5
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
9,5
1,3
1,3
1,3
1,3
1,3
1,3
5,5
26,3
26,3
26,3
26,3
26,3
26,3
13,5
20,11
22,14
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
13,5
11,5
11,5
16,11
13,5
11,5
11,5
11,5
16,8
13,5
11,5
11,5
16,11
22,5
9,5
22,5
15,5
3,5
15,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
29,5
23,5
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
19,5
23,5
19,5
13,5
3,8
20,28
26,3
26,3
26,3
26,3
26,27
20,28
26,3
26,3
26,3
26,3
26,27
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
20,18
29,8
21,8
13,18
26,3
26,3
26,3
26,3
26,14
29,8
21,8
13,8
6,14
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,5
16,8
16,5
11,5
13,8
13,5
13,5
9,5
3,8
1,8
20,8
11,5
16,8
16,5
11,5
13,8
13,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
11,28
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
1,5
22,5
15,5
3,5
1,5
22,5
3,5
20,5
