Pitch,Durations
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
71,37
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
39,35
39,6
39,6
39,6
39,12
63,6
63,6
63,6
39,26
39,9
39,8
63,6
199,8
39,8
63,8
140,6
86,8
63,6
199,6
67,8
168,8
39,8
67,3
168,3
39,3
168,3
67,3
17,3
168,3
67,3
32,3
17,3
152,3
204,3
32,3
17,3
129,3
168,3
152,26
140,3
63,1
66,2
66,1
63,2
12,3
10,3
206,1
63,2
66,1
140,1
66,1
15,2
12,1
6,3
140,3
63,2
66,1
66,2
63,1
12,3
6,1
10,2
66,1
63,2
140,3
15,3
206,1
6,2
10,1
140,1
66,1
66,2
140,1
63,3
12,3
6,2
10,1
66,2
63,1
140,3
63,1
15,2
7,1
6,2
140,3
66,3
206,1
63,2
15,1
12,1
7,1
6,3
168,3
49,1
51,2
51,1
49,2
28,3
11,3
206,1
49,2
51,1
168,1
51,1
29,2
28,1
6,3
168,3
49,2
51,1
51,2
49,1
28,3
6,1
11,2
51,1
49,2
168,3
29,3
206,1
67,2
43,1
42,1
43,1
43,2
42,1
17,3
204,3
168,2
142,1
142,2
168,1
140,3
86,1
64,2
40,1
39,2
12,3
182,3
206,1
39,2
40,1
63,5
39,26
39,6
63,6
138,6
39,6
138,6
167,6
12,3
63,3
39,3
12,3
167,6
138,6
167,6
138,6
80,6
138,6
167,6
80,6
58,6
80,6
37,6
58,6
37,6
58,6
37,9
58,3
23,3
6,3
194,3
6,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
199,3
125,3
80,3
58,3
23,3
6,3
194,3
6,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
199,3
125,3
80,3
58,3
23,3
6,3
194,3
6,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
28,3
63,3
49,3
63,3
28,3
181,3
199,3
181,3
28,3
63,3
49,3
63,3
28,3
181,3
199,3
181,3
28,3
63,3
49,3
63,3
28,3
63,3
63,3
39,25
63,8
39,8
12,6
39,8
63,8
129,6
152,8
63,8
199,6
63,8
204,8
17,6
204,6
152,15
89,2
65,1
40,2
39,1
63,3
39,3
12,2
200,1
199,2
206,1
69,6
4,6
206,15
165,6
156,6
206,15
98,15
206,45
53,6
131,3
131,3
131,3
131,3
131,3
131,3
34,6
131,3
131,3
131,3
131,3
131,3
131,3
154,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
53,6
1,3
1,3
1,3
1,3
1,3
1,3
34,6
185,3
185,3
185,3
185,3
185,3
185,3
74,6
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
53,6
131,3
131,3
131,3
131,3
131,3
131,3
34,6
131,3
131,3
131,3
131,3
131,3
131,3
154,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
53,6
1,3
1,3
1,3
1,3
1,3
1,3
34,6
185,3
185,3
185,3
185,3
185,3
185,3
74,6
144,12
154,15
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
71,37
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
71,33
75,21
28,6
12,6
167,6
138,6
80,6
48,6
6,33
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,3
206,3
144,3
206,3
1,3
206,3
154,3
206,3
92,3
206,3
18,3
206,3
1,3
206,3
154,3
206,3
71,37
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
39,35
39,6
39,6
39,6
39,12
63,6
63,6
63,6
39,26
39,9
39,8
63,6
199,8
39,8
63,8
140,6
86,8
63,6
199,6
67,8
168,8
39,8
67,3
168,3
39,3
168,3
67,3
17,3
168,3
67,3
32,3
17,3
152,3
204,3
32,3
17,3
129,3
168,3
152,26
140,3
63,1
66,2
66,1
63,2
12,3
10,3
206,1
63,2
66,1
140,1
66,1
15,2
12,1
6,3
140,3
63,2
66,1
66,2
63,1
12,3
6,1
10,2
66,1
63,2
140,3
15,3
206,1
6,2
10,1
140,1
66,1
66,2
140,1
63,3
12,3
6,2
10,1
66,2
63,1
140,3
63,1
15,2
7,1
6,2
140,3
66,3
206,1
63,2
15,1
12,1
7,1
6,3
168,3
49,1
51,2
51,1
49,2
28,3
11,3
206,1
49,2
51,1
168,1
51,1
29,2
28,1
6,3
168,3
49,2
51,1
51,2
49,1
28,3
6,1
11,2
51,1
49,2
168,3
29,3
206,1
67,2
43,1
42,1
43,1
43,2
42,1
17,3
204,3
168,2
142,1
142,2
168,1
140,3
86,1
64,2
40,1
39,2
12,3
182,3
206,1
39,2
40,1
63,5
39,26
39,6
63,6
138,6
39,6
138,6
167,6
12,3
63,3
39,3
12,3
167,6
138,6
167,6
138,6
80,6
138,6
167,6
80,6
58,6
80,6
37,6
58,6
37,6
58,6
37,9
58,3
23,3
6,3
194,3
6,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
199,3
125,3
80,3
58,3
23,3
6,3
194,3
6,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
199,3
125,3
80,3
58,3
23,3
6,3
194,3
6,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
28,3
63,3
49,3
63,3
28,3
181,3
199,3
181,3
28,3
63,3
49,3
63,3
28,3
181,3
199,3
181,3
28,3
63,3
49,3
63,3
28,3
63,3
63,3
39,25
63,8
39,8
12,6
39,8
63,8
129,6
152,8
63,8
199,6
63,8
204,8
17,6
204,6
152,15
89,2
65,1
40,2
39,1
63,3
39,3
12,2
200,1
199,2
206,1
69,6
4,6
206,15
165,6
156,6
206,15
98,15
206,45
53,6
131,3
131,3
131,3
131,3
131,3
131,3
34,6
131,3
131,3
131,3
131,3
131,3
131,3
154,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
53,6
1,3
1,3
1,3
1,3
1,3
1,3
34,6
185,3
185,3
185,3
185,3
185,3
185,3
74,6
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
53,6
131,3
131,3
131,3
131,3
131,3
131,3
34,6
131,3
131,3
131,3
131,3
131,3
131,3
154,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
53,6
1,3
1,3
1,3
1,3
1,3
1,3
34,6
185,3
185,3
185,3
185,3
185,3
185,3
74,6
144,12
154,15
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
73,6
69,6
69,6
122,12
73,6
69,6
69,6
69,6
122,9
73,6
69,6
69,6
122,12
154,6
53,6
154,6
92,6
18,6
92,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
135,6
163,6
135,6
74,6
18,9
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
145,21
194,9
149,9
74,21
185,3
185,3
185,3
185,3
188,15
194,9
149,9
74,9
45,15
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
