Pitch,Durations
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
125,3
125,3
24,3
133,3
125,3
125,3
24,3
127,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
125,3
125,3
125,3
24,3
127,3
24,3
34,3
24,3
133,3
24,3
24,3
24,3
129,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
128,3
24,3
24,3
24,3
167,3
167,3
24,3
24,3
133,3
24,3
99,3
172,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
26,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
24,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
24,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
35,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
29,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
6,3
172,3
125,3
172,3
27,3
172,3
24,3
172,3
26,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
24,3
24,3
172,3
29,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
6,3
172,3
125,3
172,3
27,3
172,3
24,3
172,3
26,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,3
28,3
28,3
28,3
172,3
126,3
172,3
25,3
1,3
126,3
1,3
24,3
24,3
125,3
24,3
29,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
6,3
172,3
125,3
172,3
27,3
172,3
24,3
172,3
26,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
24,3
24,3
172,3
29,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
6,3
172,3
125,3
172,3
27,3
172,3
24,3
172,3
26,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,3
28,3
28,3
28,3
172,3
126,3
172,3
25,3
1,3
126,3
1,3
24,3
24,3
125,3
24,3
29,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
6,3
172,3
125,3
172,3
27,3
172,3
24,3
172,3
26,3
172,8
6,3
172,3
24,3
172,3
135,3
172,3
125,3
172,3
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
24,3
24,3
172,3
29,3
172,8
6,3
172,3
24,3
172,3
128,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
38,3
172,3
125,3
172,3
6,3
172,3
125,3
172,3
27,3
172,3
24,3
172,3
26,3
172,8
6,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,3
28,3
28,3
28,3
172,3
126,3
172,3
25,3
1,3
126,3
1,3
24,3
24,3
98,3
172,3
27,6
26,6
172,15
26,6
29,6
172,16
24,1
24,2
24,3
125,8
148,6
29,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
135,3
24,3
24,3
24,3
128,3
24,3
26,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
135,3
24,3
24,3
24,3
128,3
24,3
29,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
135,3
24,3
24,3
24,3
128,3
24,3
29,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
29,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
26,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
34,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
27,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
29,3
24,3
128,3
24,3
34,3
34,3
133,3
24,3
29,3
24,3
133,3
24,3
34,3
34,3
133,3
24,3
33,3
24,1
130,12
131,1
127,9
6,10
172,3
26,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,3
125,2
125,1
125,3
27,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
38,3
172,8
34,3
148,3
133,3
172,3
6,3
172,3
133,3
172,3
29,3
148,3
34,3
148,3
148,3
148,3
125,3
6,3
24,3
6,3
125,3
148,3
26,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
38,3
172,8
34,3
148,3
133,3
172,3
6,3
172,3
133,3
172,3
29,3
148,3
34,3
148,3
148,3
148,3
125,3
6,3
24,3
6,3
125,3
148,3
26,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
29,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
125,3
24,3
172,3
26,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
172,3
24,3
24,3
29,3
172,8
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
125,3
24,3
172,3
26,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
29,3
172,3
24,3
172,3
128,3
172,3
24,3
172,3
6,3
172,3
24,3
172,3
128,3
172,8
27,3
172,3
24,3
172,3
128,3
24,1
24,2
24,2
24,1
24,3
26,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
130,3
30,3
30,3
30,3
28,3
28,3
28,3
28,3
125,3
25,3
25,3
25,3
32,3
172,3
24,3
172,3
26,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
34,3
172,3
133,3
172,3
130,3
30,3
30,3
30,3
129,3
129,3
129,3
28,3
125,3
25,3
25,3
25,3
32,3
172,3
24,3
172,3
26,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
50,3
24,3
132,3
24,3
50,3
24,3
129,3
28,3
24,3
24,3
128,3
24,3
26,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
25,3
24,3
128,3
47,3
30,3
24,3
132,3
24,3
50,3
24,3
129,3
49,3
24,3
24,3
128,3
24,3
29,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
25,3
24,3
128,3
47,3
50,3
24,3
132,3
24,3
50,3
24,3
129,3
49,3
24,3
24,3
128,3
24,3
26,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
24,3
24,3
24,3
128,3
125,3
30,3
30,3
125,3
47,3
28,3
28,3
125,3
125,3
25,3
25,3
129,3
49,3
31,3
172,8
29,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
24,3
24,3
24,3
130,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
49,3
28,3
28,3
28,3
48,3
25,3
25,3
25,3
26,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
24,3
24,3
24,3
130,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
24,3
172,8
49,3
28,3
28,3
28,3
48,3
25,3
25,3
25,3
26,3
172,8
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
125,3
125,3
125,3
24,3
130,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
125,3
125,3
24,3
130,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
125,3
125,3
125,3
24,3
127,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
125,3
125,3
24,3
133,3
125,3
125,3
24,3
130,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
125,3
125,3
125,3
24,3
127,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
125,3
125,3
24,3
133,3
125,3
125,3
24,3
127,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
133,3
24,3
34,3
24,3
125,3
125,3
125,3
24,3
127,3
24,3
34,3
24,3
133,3
24,3
24,3
24,3
129,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
128,3
24,3
24,3
24,3
167,3
167,3
24,3
24,3
133,3
24,3
99,3
172,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
29,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
25,3
25,3
25,3
37,3
36,3
37,3
24,3
26,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
27,3
172,3
125,3
172,3
135,3
125,3
34,3
34,3
28,3
28,3
28,3
28,3
126,3
126,3
25,3
25,3
37,3
36,3
125,3
24,3
26,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
24,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
24,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
24,3
133,3
34,3
34,3
24,3
34,3
24,3
34,3
24,3
34,3
